PlayerID,FirstName,LastName,Pos,Exp,Height,Weight,Cur,Max,College,Team,Health,Volatility,MaxSpeedCur,MaxSpeedMax,AccelerationCur,AccelerationMax,StrengthCur,StrengthMax,IntelligenceCur,IntelligenceMax,DisciplineCur,DisciplineMax,PassAccuracyCur,PassAccuracyMax,HardCountCur,HardCountMax,ArmStrengthCur,ArmStrengthMax,PassingReleaseCur,PassingReleaseMax,LookOffDefCur,LookOffDefMax,ScramblingSkillCur,ScramblingSkillMax,FieldOfVisionCur,FieldOfVisionMax,PassCatchingCur,PassCatchingMax,B&RAvoidanceCur,B&RAvoidanceMax,RouteRunningCur,RouteRunningMax,PassRecCourageCur,PassRecCourageMax,TackleAbilityCur,TackleAbilityMax,StripBallCur,StripBallMax,BreakTackleCur,BreakTackleMax,BallCarryingCur,BallCarryingMax,AvoidFumbleCur,AvoidFumbleMax,RunBlockingCur,RunBlockingMax,PassBlockingCur,PassBlockingMax,ShortSnappingCur,ShortSnappingMax,LongSnappingCur,LongSnappingMax,PassRushCur,PassRushMax,RunDefenseCur,RunDefenseMax,PuntStrengthCur,PuntStrengthMax,PuntAccuracyCur,PuntAccuracyMax,KickStrengthCur,KickStrengthMax,KickAccuracyCur,KickAccuracyMax,KickHoldingCur,KickHoldingMax,PuntTimingCur,PuntTimingMax,KickCatchingCur,KickCatchingMax,PunishReceiverCur,PunishReceiverMax,ZoneCoverageCur,ZoneCoverageMax,M2MCoverageCur,M2MCoverageMax,B&RCoverageCur,B&RCoverageMax
11984,Richard,Joseph,K,Draft,73,202,45,78,"Southern California","Draft Eligible",,74,14,14,61,61,88,88,74,74,72,72,16,22,12,12,15,15,19,19,8,11,17,17,10,14,14,20,15,22,14,20,16,16,9,11,13,16,9,13,14,20,8,12,8,12,14,20,18,18,13,13,10,13,16,18,16,23,8,11,85,100,50,57,15,15,17,22,13,13,17,20,11,16,10,11,12,13
12150,Ernest,Percy,RB,Draft,69,217,32,77,"Notre Dame","Draft Eligible",,84,75,75,85,85,67,67,74,74,63,63,3,14,14,14,14,14,17,17,4,18,7,7,6,14,30,69,15,60,12,46,99,99,3,13,13,18,29,93,36,100,73,81,10,39,24,96,25,25,18,18,4,18,5,19,8,18,4,15,6,20,11,20,28,28,16,26,78,78,11,23,4,17,6,25,5,21
12033,Louis,Gabriel,CB,Draft,70,221,29,76,"Jackson State","Draft Eligible",,22,71,71,69,69,77,77,78,78,78,78,3,11,12,12,26,26,18,18,8,32,22,22,16,32,6,24,7,28,16,18,21,21,22,88,21,62,7,30,12,16,25,100,6,26,5,19,18,18,19,19,17,69,27,99,3,14,5,21,5,12,8,32,33,33,6,25,77,77,32,93,21,84,23,93,44,94
11952,Darren,Wilson,C,Draft,74,287,36,76,Iowa,"Draft Eligible",,24,70,70,73,73,78,78,84,84,87,87,10,24,14,14,17,17,16,16,5,20,21,21,21,21,5,20,5,20,6,25,18,18,4,15,6,26,4,15,4,17,8,18,24,97,15,59,72,72,55,55,19,20,5,20,5,22,5,20,7,29,5,20,19,19,5,18,21,21,10,21,10,21,4,18,9,23
11961,Charles,Kruse,MLB,Draft,72,241,28,76,"Notre Dame","Draft Eligible",,72,57,57,74,74,58,58,66,66,93,93,5,18,5,5,13,13,17,17,4,15,15,15,6,24,10,15,4,16,3,12,17,17,25,100,10,38,6,25,4,16,5,19,17,25,4,14,11,11,11,11,4,15,46,100,5,15,5,13,5,19,9,16,10,10,5,20,18,18,16,65,25,100,21,84,41,92
12221,Anthony,Gray,RB,Draft,71,214,31,76,Georgia,"Draft Eligible",,36,88,88,70,70,72,72,57,57,65,65,3,13,16,16,12,12,10,10,12,15,16,16,8,17,64,93,62,67,17,68,79,79,4,13,5,19,23,90,13,51,42,88,7,28,11,43,12,12,9,9,4,17,7,18,3,11,4,17,4,16,3,14,16,16,3,12,14,14,3,13,11,18,3,13,6,23
12222,Merle,Rome,WR,Draft,73,200,31,76,"Eastern Illinois","Draft Eligible",,12,64,64,94,94,76,76,78,78,65,65,22,22,10,10,17,17,8,8,3,11,13,13,3,12,21,43,23,74,25,100,87,87,2,5,4,15,2,9,20,81,37,82,29,91,8,11,10,10,13,13,6,11,5,13,12,20,6,13,5,19,5,22,19,19,4,12,93,93,4,11,4,15,11,15,4,15
12061,Clarence,Cumbie,P,Draft,75,205,39,75,UCLA,"Draft Eligible",,74,28,28,55,55,25,25,71,71,23,23,17,25,16,16,21,21,23,23,11,12,19,19,4,6,12,17,18,20,11,16,20,20,14,18,13,17,15,22,14,18,16,23,13,19,11,14,27,27,18,18,9,13,18,26,59,85,76,89,20,28,21,25,99,99,54,65,20,20,12,17,14,17,17,23,15,21
12064,Chauncey,Gabel,MLB,Draft,73,247,35,75,Kentucky,"Draft Eligible",,18,71,71,74,74,97,97,64,64,94,94,10,21,25,25,26,26,11,11,3,11,18,18,14,18,3,13,3,14,7,19,31,31,47,63,4,15,4,17,5,19,6,18,5,18,9,13,23,23,21,21,34,65,22,70,5,19,4,15,8,21,5,14,19,19,4,17,28,28,31,88,22,70,45,74,20,79
12171,Ivan,Epps,LG,Draft,75,313,30,75,Morningside,"Draft Eligible",,48,60,60,57,57,58,58,97,97,79,79,7,14,15,15,15,15,18,18,5,19,19,19,14,21,2,10,5,19,7,16,11,11,8,11,7,12,5,18,4,18,6,16,30,76,25,100,74,74,92,92,6,20,12,16,3,12,12,12,9,13,3,14,12,12,4,17,20,20,3,11,6,15,5,21,17,23
11963,Dwayne,Harkey,P,Draft,74,196,38,75,"Florida A&M","Draft Eligible",,4,74,74,49,49,65,65,12,12,81,81,13,19,26,26,13,13,19,19,12,18,14,14,14,17,15,17,9,11,13,17,22,22,17,24,16,23,10,13,13,18,15,21,12,14,16,23,17,17,19,19,13,19,10,14,63,81,86,91,11,12,10,14,68,68,54,75,18,18,14,20,10,14,10,14,6,8
11965,Bruce,Caskey,WLB,Draft,74,238,28,75,"Brigham Young","Draft Eligible",,42,67,67,85,85,56,56,72,72,86,86,5,19,20,20,16,16,10,10,2,9,17,17,9,21,5,15,4,17,3,11,19,19,34,77,8,32,4,15,5,13,5,17,4,17,6,14,21,21,17,17,10,38,25,100,7,19,6,23,5,21,6,22,15,15,7,16,19,19,10,42,21,83,21,86,55,82
12226,James,Hayden,DT,Draft,73,302,37,75,"Notre Dame","Draft Eligible",,52,51,51,69,69,98,98,79,79,92,92,5,18,12,12,20,20,9,9,4,17,17,17,2,10,2,10,2,9,17,18,18,18,28,72,14,55,3,13,12,17,13,19,4,18,3,13,12,12,15,15,79,100,23,48,3,11,7,17,13,14,13,19,14,14,6,21,8,8,62,87,7,27,31,62,22,89
11978,William,Petersen,RDE,Draft,76,270,33,75,Other,"Draft Eligible",,46,82,82,80,80,91,91,77,77,79,79,19,25,23,23,20,20,30,30,18,20,31,31,5,20,3,11,7,26,5,20,21,21,25,72,15,58,25,31,20,33,8,32,9,20,5,19,24,24,31,31,19,74,14,57,7,26,6,24,6,25,5,21,22,22,15,25,18,18,6,19,18,70,7,29,20,40
12096,Steven,Hancock,LG,Draft,77,320,32,74,Washington,"Draft Eligible",,58,77,77,75,75,81,81,85,85,67,67,8,15,18,18,21,21,18,18,13,23,24,24,5,20,7,18,4,16,5,19,20,20,13,29,6,24,6,23,6,25,5,21,29,70,20,74,65,65,79,79,4,18,3,10,4,18,10,20,4,15,10,22,14,14,6,9,17,17,6,21,5,21,6,21,7,27
12100,Kenneth,McCormick,WR,Draft,74,210,33,74,Washington,"Draft Eligible",,30,66,66,62,62,94,94,63,63,97,97,6,14,15,15,23,23,18,18,8,24,13,13,5,19,40,77,38,78,39,83,84,84,18,24,5,22,6,19,27,99,17,60,8,31,10,23,19,19,22,22,9,25,5,21,10,16,11,23,4,16,3,7,12,12,9,23,87,87,12,18,14,28,5,20,16,21
12176,Grant,Spry,RT,Draft,77,318,28,74,Syracuse,"Draft Eligible",,92,61,61,63,63,67,67,94,94,80,80,7,23,14,14,25,25,11,11,8,18,17,17,5,19,5,14,4,14,3,14,19,19,6,23,11,17,6,19,7,20,9,19,24,97,16,63,42,42,43,43,7,28,11,27,5,18,15,22,6,26,8,20,25,25,3,11,18,18,6,18,6,24,3,12,10,17
12182,Nathanial,Gongora,RB,Draft,70,235,30,74,Pittsburgh,"Draft Eligible",,72,73,73,86,86,78,78,56,56,49,49,4,17,16,16,11,11,21,21,4,16,17,17,6,13,53,94,25,100,22,89,62,62,4,15,4,17,28,90,36,65,59,66,3,10,16,62,18,18,18,18,4,15,3,13,4,10,9,18,15,17,7,15,14,14,7,18,92,92,4,15,2,10,6,22,4,15
12191,Richard,Gonzalez,WR,Draft,71,190,31,74,Other,"Draft Eligible",,92,96,96,71,71,89,89,91,91,95,95,4,14,20,20,20,20,18,18,5,18,16,16,5,21,20,81,18,73,18,71,63,63,7,18,12,16,4,17,8,32,18,74,44,83,13,20,20,20,15,15,3,9,4,15,6,24,16,22,6,15,17,25,17,17,6,14,23,23,7,18,4,16,9,19,5,11
12193,Michael,Semmes,DT,Draft,75,294,30,74,Minnesota,"Draft Eligible",,42,41,41,69,69,65,65,91,91,98,98,10,15,17,17,12,12,19,19,5,21,15,15,3,12,4,16,4,16,7,11,18,18,16,58,33,76,5,19,8,15,4,16,3,13,4,17,15,15,20,20,54,100,22,84,4,7,4,17,6,21,3,10,16,16,7,15,18,18,5,20,21,84,25,99,5,13
11940,Gary,Ellis,SS,Draft,71,208,33,74,"Southern Methodist","Draft Eligible",,80,83,83,87,87,89,89,67,67,88,88,6,21,16,16,14,14,11,11,17,19,11,11,8,14,6,24,7,7,4,16,10,10,16,64,8,24,11,16,5,21,4,15,4,18,1,5,20,20,10,10,25,42,93,100,4,12,6,12,4,17,8,10,17,17,14,22,48,48,74,80,17,69,18,73,12,37
12249,Richard,Gregory,FS,Draft,72,202,30,74,Baylor,"Draft Eligible",,90,74,74,91,91,50,50,90,90,73,73,5,18,16,16,15,15,17,17,5,17,15,15,2,8,3,14,15,19,2,8,17,17,27,98,13,50,7,18,8,14,4,15,4,15,4,16,11,11,18,18,26,26,7,15,12,20,5,16,6,15,7,16,14,14,8,15,56,56,29,95,32,45,31,71,12,47
12051,Charles,Marshal,QB,Draft,74,213,28,73,Arkansas,"Draft Eligible",,28,73,73,66,66,15,15,74,74,86,86,29,78,84,84,73,73,74,74,46,96,10,10,26,65,4,10,4,17,13,16,19,19,3,10,17,17,7,29,8,21,14,56,11,14,2,8,17,17,18,18,5,18,7,15,4,17,5,10,4,14,3,12,96,96,4,12,13,13,8,19,7,14,5,18,3,11
12054,Robert,Bergeron,RG,Draft,75,313,29,73,Wisconsin,"Draft Eligible",,82,71,71,76,76,63,63,89,89,62,62,5,20,15,15,21,21,16,16,8,16,23,23,11,24,6,22,8,15,4,8,18,18,9,13,2,10,7,9,4,15,6,21,24,87,17,68,59,59,85,85,4,16,6,25,10,15,6,16,8,15,12,19,27,27,5,21,11,11,12,20,12,14,6,20,5,15
12109,Craig,McAdams,RT,Draft,78,308,28,73,Furman,"Draft Eligible",,74,43,43,41,41,89,89,51,51,71,71,4,17,13,13,18,18,19,19,3,13,18,18,4,12,7,14,2,10,6,14,20,20,14,22,3,12,4,11,2,10,3,14,19,76,20,81,80,80,39,39,5,18,5,21,4,14,10,15,4,17,5,9,13,13,3,11,8,8,3,14,8,17,8,20,3,11
11947,Todd,Baxter,C,Draft,75,291,34,73,Missouri,"Draft Eligible",,42,60,60,60,60,58,58,94,94,67,67,3,13,15,15,12,12,14,14,3,13,19,19,18,20,10,24,5,20,3,9,10,10,6,10,4,17,6,18,6,18,7,15,22,87,50,74,82,82,42,42,4,17,4,17,3,13,4,17,5,19,7,20,12,12,5,19,15,15,4,15,3,14,7,11,6,22
12029,Oscar,Collins,DT,Draft,76,304,32,73,Missouri,"Draft Eligible",,28,54,54,64,64,83,83,71,71,66,66,12,18,13,13,13,13,14,14,6,25,15,15,11,21,8,17,6,17,3,10,10,10,51,81,12,49,5,20,3,12,2,7,13,13,7,21,17,17,23,23,39,60,23,91,6,15,11,17,12,15,12,18,13,13,4,15,20,20,37,60,15,60,7,28,24,94
12057,Cecil,Steinke,RDE,Draft,79,263,31,72,Georgia,"Draft Eligible",,14,79,79,57,57,87,87,100,100,94,94,7,19,22,22,15,15,18,18,12,15,16,16,4,18,3,12,6,23,10,18,15,15,19,76,8,25,4,16,5,21,12,19,5,18,5,20,22,22,19,19,21,67,15,61,4,15,6,24,4,15,3,12,22,22,7,30,17,17,3,13,20,80,54,91,14,54
12078,Ernest,Parry,RDE,Draft,76,289,32,72,California,"Draft Eligible",,96,64,64,78,78,100,100,79,79,94,94,4,15,9,9,19,19,21,21,8,23,18,18,10,18,18,28,5,20,8,16,19,19,16,63,32,76,5,19,4,16,5,22,4,17,5,19,17,17,24,24,15,60,26,64,14,22,16,26,5,21,12,22,18,18,13,21,18,18,30,73,14,56,7,27,3,11
12081,Edward,Hopkins,CB,Draft,73,200,33,72,Iowa,"Draft Eligible",,72,63,63,80,80,86,86,45,45,83,83,7,13,10,10,15,15,10,10,8,12,9,9,11,18,5,10,5,9,4,15,11,11,52,98,21,83,4,9,2,10,25,100,4,14,8,15,15,15,9,9,9,36,4,15,3,11,8,12,6,15,6,13,11,11,3,13,98,98,10,42,16,66,67,98,56,82
12117,Eddie,Flannagan,RT,Draft,76,324,32,72,"Southern California","Draft Eligible",,60,63,63,51,51,96,96,88,88,63,63,11,13,18,18,15,15,22,22,4,17,18,18,4,15,5,19,5,18,6,22,20,20,6,18,4,15,15,17,12,21,4,14,17,66,16,64,83,83,93,93,4,15,2,10,5,10,6,20,6,25,4,12,23,23,4,18,19,19,4,16,3,14,4,16,3,13
12140,Gary,Lopez,TE,Draft,77,260,31,72,Maryland,"Draft Eligible",,6,82,82,71,71,93,93,81,81,94,94,3,13,16,16,19,19,14,14,9,15,23,23,4,9,13,48,16,53,37,89,86,86,10,21,5,19,34,76,9,15,39,57,31,89,14,55,51,51,77,77,3,9,11,19,11,15,4,17,6,17,5,18,21,21,17,25,16,16,5,20,6,13,5,18,4,18
